# Lines starting with ”#” will be treated as comments.,,,,,,,,,,,,,,,,,,,,,,,,
# This file can be reloaded with the ”reload stats” console command,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,missile weapons only,,,,,,,,
#,,,,,,,%of dmg that will,,%of dmg that will,,100,50,,,,minimum speed,,,,,,,,
#,,,,,%bonus dmg,%bonus dmg,go through shields,%bonus dmg,go through armor,,,,,,,of missiles,,,,,,,,
key,cost,power,min_damage,max_damage,hull_damage,shield_damage,shield_penetration,armor_damage,armor_penetration,min_windup,max_windup,cooldown,range,accuracy,tracking,missile_speed,missile_evasion,missile_shield,missile_armor,missile_health,missile_retarget_range,end,,
# Lasers,,,,,,,,,,,,,,,,,,,,,,,,
SMALL_RED_LASER,10,-5,11.875,13.125,1,0.75,0,1.25,0,2,20,25,60,0.9,0.5,0,0,0,0,0,0,,0.5,12.5
MEDIUM_RED_LASER,20,-10,23.75,26.25,1,0.75,0,1.25,0,2,20,25,70,0.9,0.3,0,0,0,0,0,0,,1,25
LARGE_RED_LASER,40,-20,47.5,52.5,1,0.75,0,1.25,0,2,20,25,80,0.9,0.1,0,0,0,0,0,0,,2,50
SMALL_BLUE_LASER,15,-8,16.625,18.375,1,0.75,0,1.25,0,2,20,25,60,0.9,0.5,0,0,0,0,0,0,,0.7,17.5
MEDIUM_BLUE_LASER,30,-16,33.25,36.75,1,0.75,0,1.25,0,2,20,25,70,0.9,0.3,0,0,0,0,0,0,,1.4,35
LARGE_BLUE_LASER,60,-32,66.5,73.5,1,0.75,0,1.25,0,2,20,25,80,0.9,0.1,0,0,0,0,0,0,,2.8,70
SMALL_UV_LASER,20,-10,21.375,23.625,1,0.75,0,1.25,0,2,20,25,60,0.9,0.5,0,0,0,0,0,0,,0.9,22.5
MEDIUM_UV_LASER,40,-20,42.75,47.25,1,0.75,0,1.25,0,2,20,25,70,0.9,0.3,0,0,0,0,0,0,,1.8,45
LARGE_UV_LASER,80,-40,85.5,94.5,1,0.75,0,1.25,0,2,20,25,80,0.9,0.1,0,0,0,0,0,0,,3.6,90
SMALL_XRAY_LASER,25,-12,26.125,28.875,1,0.75,0,1.25,0,2,20,25,60,0.9,0.5,0,0,0,0,0,0,,1.1,27.5
MEDIUM_XRAY_LASER,50,-24,52.25,57.75,1,0.75,0,1.25,0,2,20,25,70,0.9,0.3,0,0,0,0,0,0,,2.2,55
LARGE_XRAY_LASER,100,-48,104.5,115.5,1,0.75,0,1.25,0,2,20,25,80,0.9,0.1,0,0,0,0,0,0,,4.4,110
SMALL_GAMMA_LASER,30,-15,29.6875,32.8125,1,0.75,0,1.25,0,2,20,25,60,0.9,0.5,0,0,0,0,0,0,,1.25,31.25
MEDIUM_GAMMA_LASER,60,-30,59.375,65.625,1,0.75,0,1.25,0,2,20,25,70,0.9,0.3,0,0,0,0,0,0,,2.5,62.5
LARGE_GAMMA_LASER,120,-60,118.75,131.25,1,0.75,0,1.25,0,2,20,25,80,0.9,0.1,0,0,0,0,0,0,,5,125
# Mass Drivers,,,,,,,,,,,,,,,,,,,,,,,,
SMALL_MASS_DRIVER_1,10,-5,10,15,1,1.25,0,0.75,0,1,20,25,80,0.8,0.5,0,0,0,0,0,0,,0.5,12.5
MEDIUM_MASS_DRIVER_1,20,-10,20,30,1,1.25,0,0.75,0,1,20,25,100,0.8,0.3,0,0,0,0,0,0,,1,25
LARGE_MASS_DRIVER_1,40,-20,40,60,1,1.25,0,0.75,0,1,20,25,120,0.8,0.1,0,0,0,0,0,0,,2,50
SMALL_MASS_DRIVER_2,15,-8,14,21,1,1.25,0,0.75,0,1,20,25,80,0.8,0.5,0,0,0,0,0,0,,0.7,17.5
MEDIUM_MASS_DRIVER_2,30,-16,28,42,1,1.25,0,0.75,0,1,20,25,100,0.8,0.3,0,0,0,0,0,0,,1.4,35
LARGE_MASS_DRIVER_2,60,-32,56,84,1,1.25,0,0.75,0,1,20,25,120,0.8,0.1,0,0,0,0,0,0,,2.8,70
SMALL_MASS_DRIVER_3,20,-10,18,27,1,1.25,0,0.75,0,1,20,25,80,0.8,0.5,0,0,0,0,0,0,,0.9,22.5
MEDIUM_MASS_DRIVER_3,40,-20,36,54,1,1.25,0,0.75,0,1,20,25,100,0.8,0.3,0,0,0,0,0,0,,1.8,45
LARGE_MASS_DRIVER_3,80,-40,72,108,1,1.25,0,0.75,0,1,20,25,120,0.8,0.1,0,0,0,0,0,0,,3.6,90
SMALL_MASS_DRIVER_4,25,-12,22,33,1,1.25,0,0.75,0,1,20,25,80,0.8,0.5,0,0,0,0,0,0,,1.1,27.5
MEDIUM_MASS_DRIVER_4,50,-24,44,66,1,1.25,0,0.75,0,1,20,25,100,0.8,0.3,0,0,0,0,0,0,,2.2,55
LARGE_MASS_DRIVER_4,100,-48,88,132,1,1.25,0,0.75,0,1,20,25,120,0.8,0.1,0,0,0,0,0,0,,4.4,110
SMALL_MASS_DRIVER_5,30,-15,25,37.5,1,1.25,0,0.75,0,1,20,25,80,0.8,0.5,0,0,0,0,0,0,,1.25,31.25
MEDIUM_MASS_DRIVER_5,60,-30,50,75,1,1.25,0,0.75,0,1,20,25,100,0.8,0.3,0,0,0,0,0,0,,2.5,62.5
LARGE_MASS_DRIVER_5,120,-60,100,150,1,1.25,0,0.75,0,1,20,25,120,0.8,0.1,0,0,0,0,0,0,,5,125
# Plasma,,,,,,,,,,,,,,,,,,,,,,,,
SMALL_PLASMA_1,15,-10,30,45,1.25,0.25,0,1.5,0,2,20,50,40,0.8,0.4,0,0,0,0,0,0,,0.75,37.5
MEDIUM_PLASMA_1,30,-20,60,90,1.25,0.25,0,1.5,0,2,20,50,50,0.8,0.2,0,0,0,0,0,0,,1.5,75
LARGE_PLASMA_1,60,-40,120,180,1.25,0.25,0,1.5,0,2,20,50,60,0.8,0.1,0,0,0,0,0,0,,3,150
SMALL_PLASMA_2,20,-12,46,69,1.25,0.25,0,1.5,0,2,20,50,40,0.8,0.4,0,0,0,0,0,0,,1.15,57.5
MEDIUM_PLASMA_2,40,-24,92,138,1.25,0.25,0,1.5,0,2,20,50,50,0.8,0.2,0,0,0,0,0,0,,2.3,115
LARGE_PLASMA_2,80,-48,184,276,1.25,0.25,0,1.5,0,2,20,50,60,0.8,0.1,0,0,0,0,0,0,,4.6,230
SMALL_PLASMA_3,25,-15,60,90,1.25,0.25,0,1.5,0,2,20,50,40,0.8,0.4,0,0,0,0,0,0,,1.5,75
MEDIUM_PLASMA_3,50,-30,120,180,1.25,0.25,0,1.5,0,2,20,50,50,0.8,0.2,0,0,0,0,0,0,,3,150
LARGE_PLASMA_3,100,-60,240,360,1.25,0.25,0,1.5,0,2,20,50,60,0.8,0.1,0,0,0,0,0,0,,6,300
# Disruptors,,,,,,,,,,,,,,,,,,,,,,,,
SMALL_DISRUPTOR_1,15,-10,7.5,67.5,2,0.5,0,0.5,0,2,20,50,60,0.95,0.6,0,0,0,0,0,0,,0.75,37.5
MEDIUM_DISRUPTOR_1,30,-20,15,135,2,0.5,0,0.5,0,2,20,50,70,0.95,0.35,0,0,0,0,0,0,,1.5,75
SMALL_DISRUPTOR_2,20,-12,11.5,103.5,2,0.5,0,0.5,0,2,20,50,80,0.95,0.6,0,0,0,0,0,0,,1.15,57.5
MEDIUM_DISRUPTOR_2,40,-24,23,207,2,0.5,0,0.5,0,2,20,50,60,0.95,0.35,0,0,0,0,0,0,,2.3,115
SMALL_DISRUPTOR_3,25,-15,15,135,2,0.5,0,0.5,0,2,20,50,70,0.95,0.6,0,0,0,0,0,0,,1.5,75
MEDIUM_DISRUPTOR_3,50,-30,30,270,2,0.5,0,0.5,0,2,20,50,80,0.95,0.35,0,0,0,0,0,0,,3,150
# Autocannons,,,,,,,,,,,,,,,,,,,,,,,,
AUTOCANNON_1,20,-10,6.75,8.25,1.25,1.5,0,0.25,0,2,8,10,30,0.85,0.75,0,0,0,0,0,0,,0.75,7.5
AUTOCANNON_2,30,-15,10.35,12.65,1.25,1.5,0,0.25,0,2,8,10,30,0.85,0.75,0,0,0,0,0,0,,1.15,11.5
AUTOCANNON_3,40,-20,13.5,16.5,1.25,1.5,0,0.25,0,2,8,10,30,0.85,0.75,0,0,0,0,0,0,,1.5,15
# Kinetic Artillery,,,,,,,,,,,,,,,,,,,,,,,,
KINETIC_ARTILLERY_1,120,-75,150,350,1.25,1.25,0,0.75,0,3,25,50,150,0.75,0,0,0,0,0,0,0,,5,250
KINETIC_ARTILLERY_2,155,-100,225,525,1.25,1.25,0,0.75,0,3,25,50,150,0.75,0,0,0,0,0,0,0,,7.5,375
# Energy Launcher,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_TORPEDO_1,120,-75,400,600,1.25,0.75,0,1.25,0,1,20,100,120,0.8,0,0,0,0,0,0,0,,5,500
ENERGY_TORPEDO_2,155,-100,600,900,1.25,0.75,0,1.25,0,1,20,100,120,0.8,0,0,0,0,0,0,0,,7.5,750
# Mega Cannon,,,,,,,,,,,,,,,,,,,,,,,,
MASS_ACCELERATOR_1,250,-200,600,1400,1.25,1.5,0,1,0,1,20,100,250,0.7,0,0,0,0,0,0,0,,10,1000
MASS_ACCELERATOR_2,325,-250,1200,2800,1.25,1.5,0,1,0,1,20,100,250,0.7,0,0,0,0,0,0,0,,20,2000
# Energy Lance,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY_LANCE_1,250,-200,1200,1800,1.25,1,0,1.5,0,1,20,150,150,0.85,0,0,0,0,0,0,0,,10,1500
ENERGY_LANCE_2,325,-250,2400,3600,1.25,1,0,1.5,0,1,20,150,150,0.85,0,0,0,0,0,0,0,,20,3000
# Arc Emitter,,,,,,,,,,,,,,,,,,,,,,,,
ARC_EMITTER_1,250,-200,300,2700,2,0.5,0,0.5,0,1,20,150,150,0.95,0,0,0,0,0,0,0,,10,1500
ARC_EMITTER_2,325,-250,600,5400,2,0.5,0,0.5,0,1,20,150,150,0.95,0,0,0,0,0,0,0,,20,3000
# Titan Laser,,,,,,,,,,,,,,,,,,,,,,,,
TITAN_LASER,500,-500,6400,9600,2,1.5,0,1.5,0,30,45,200,250,0.85,0,0,0,0,0,0,0,,40,8000
PERDITION_BEAM_TITAN,500,-500,6400,9600,2,1.5,0,1.5,0,30,45,200,250,0.85,0,0,0,0,0,0,0,,40,8000
PERDITION_BEAM_ION,500,-500,6400,9600,2,1.5,0,1.5,0,30,45,200,250,0.85,0,0,0,0,0,0,0,,40,8000
# Flak Battery,,,,,,,,,,,,,,,,,,,,,,,,0
FLAK_BATTERY_1,5,-5,2,3,1,2.5,0,1,0,0,0,5,20,0.95,0.1,0,0,0,0,0,0,,0.5,2.5
FLAK_BATTERY_2,10,-8,3.4,5.1,1,2.5,0,1,0,0,0,5,20,0.95,0.15,0,0,0,0,0,0,,0.85,4.25
FLAK_BATTERY_3,15,-10,5,7.5,1,2.5,0,1,0,0,0,5,20,0.95,0.2,0,0,0,0,0,0,,1.25,6.25
# Point-Defense,,,,,,,,,,,,,,,,,,,,,,,,
POINT_DEFENCE_1,5,-5,2,3,1,1,0,2.5,0,0,0,10,20,0.95,0.3,0,0,0,0,0,0,,0.25,2.5
POINT_DEFENCE_2,10,-8,5.2,7.8,1,1,0,2.5,0,0,0,10,30,0.95,0.4,0,0,0,0,0,0,,0.65,6.5
POINT_DEFENCE_3,15,-10,8,12,1,1,0,2.5,0,0,0,10,40,0.95,0.5,0,0,0,0,0,0,,1,10
# Missiles,,,,,,,,,,,,,,,,,,,,,,,,
MISSILE_1,20,-10,400,600,1.5,1,1,2,0,1,15,100,150,1,0.25,200,0.1,0,0,10,100,,10,1000
